Game Name,Genre,Platform,Release Year,Total Players (Millions),Total Installs (Millions),Developer,Avg Playtime (hrs/week),Online Multiplayer
Valorant 1,MOBA,Multi-platform,2018,583,628,Valve,6.3,No
PUBG 2,Party/Social Deduction,Console,2016,322,335,Infinity Ward,5.6,No
Dota 2 3,Sports,Mobile,2014,437,618,Valve,12.0,No
Valorant 4,Party/Social Deduction,PC,2008,223,377,Mojang,2.7,Yes
CS:GO 5,Sports,Mobile,2017,496,655,Infinity Ward,4.2,No
Minecraft 6,First-person Shooter,PC,2011,465,615,FromSoftware,6.5,No
FIFA 7,Action-Adventure,Console,2006,104,112,Nintendo,7.3,Yes
Dota 2 8,MOBA,Mobile,2010,245,367,Maxis,11.0,No
CS:GO 9,Sandbox,PC,2011,349,548,FromSoftware,11.1,No
Elden Ring 10,Action-Adventure,Console,2016,384,473,EA Sports,14.4,No
FIFA 11,Sports,Mobile,2023,232,401,Epic Games,2.2,No
Dota 2 12,Sandbox,PC,2022,541,548,Infinity Ward,10.7,No
Overwatch 13,Simulation,Multi-platform,2009,357,397,Rockstar Games,13.9,No
GTA V 14,Simulation,Multi-platform,2006,255,422,Supercell,9.4,Yes
Minecraft 15,Sandbox,Mobile,2018,439,540,Rockstar Games,2.3,Yes
Overwatch 16,Sports,Mobile,2020,166,341,Valve,12.3,No
PUBG 17,Strategy,Console,2012,274,452,Rockstar Games,5.8,No
Apex Legends 18,MOBA,Console,2021,573,603,King,12.0,No
Clash of Clans 19,Sandbox,Mobile,2013,48,195,Roblox Corporation,13.0,No
Rocket League 20,Party/Social Deduction,Multi-platform,2008,529,533,Nintendo,14.4,No
Minecraft 21,Sports,Console,2022,515,613,Supercell,10.0,Yes
PUBG 22,First-person Shooter,Console,2008,143,194,Nintendo,4.8,Yes
Dota 2 23,Party/Social Deduction,Mobile,2007,365,415,Nintendo,6.3,No
Rocket League 24,Strategy,Multi-platform,2008,329,506,Innersloth,5.8,No
League of Legends 25,MOBA,Mobile,2007,271,328,Mojang,12.0,No
PUBG 26,Action-Adventure,Multi-platform,2008,471,558,King,3.9,Yes
Elden Ring 27,Sandbox,Mobile,2009,182,284,King,7.8,No
CS:GO 28,First-person Shooter,Multi-platform,2023,473,651,Epic Games,5.8,Yes
Minecraft 29,Simulation,Console,2013,48,121,Roblox Corporation,14.3,Yes
Dota 2 30,Sandbox,Multi-platform,2022,510,568,EA Sports,11.4,No
GTA V 31,Simulation,Console,2024,244,264,Nintendo,3.5,Yes
Valorant 32,Strategy,PC,2021,470,566,Rockstar Games,7.3,Yes
Roblox 33,Party/Social Deduction,PC,2010,560,589,King,9.9,No
Roblox 34,Puzzle,Multi-platform,2021,36,230,FromSoftware,5.5,Yes
Roblox 35,Simulation,Multi-platform,2010,565,647,Valve,7.2,Yes
Minecraft 36,Sandbox,Mobile,2020,301,425,Epic Games,12.3,Yes
Candy Crush 37,Party/Social Deduction,Multi-platform,2011,367,409,Mojang,9.7,No
The Sims 38,MOBA,Multi-platform,2019,145,166,Epic Games,3.2,No
Rocket League 39,Strategy,PC,2014,63,213,Valve,11.9,Yes
Among Us 40,Party/Social Deduction,Multi-platform,2008,47,177,FromSoftware,4.5,No
Overwatch 41,Party/Social Deduction,PC,2009,357,520,Valve,12.7,No
FIFA 42,Action-Adventure,Mobile,2006,548,727,King,7.6,No
Elden Ring 43,Battle Royale,PC,2007,79,164,Innersloth,10.9,No
Apex Legends 44,First-person Shooter,Mobile,2016,339,345,Nintendo,6.7,Yes
Call of Duty 45,MOBA,PC,2007,224,390,Supercell,4.7,No
Clash of Clans 46,Puzzle,Console,2012,588,698,Krafton,13.9,No
Apex Legends 47,Sandbox,Console,2018,578,700,Mojang,11.3,Yes
Candy Crush 48,Action-Adventure,Console,2007,24,64,Innersloth,3.3,Yes
FIFA 49,First-person Shooter,Console,2012,525,579,Epic Games,6.5,No
Rocket League 50,Sandbox,PC,2018,12,50,Krafton,13.4,Yes
League of Legends 51,Party/Social Deduction,PC,2014,314,402,EA Sports,11.8,Yes
Minecraft 52,First-person Shooter,Mobile,2024,590,620,Krafton,4.1,No
CS:GO 53,First-person Shooter,Console,2018,538,576,Rockstar Games,9.7,No
Apex Legends 54,Party/Social Deduction,PC,2009,388,412,Nintendo,12.4,Yes
Apex Legends 55,Battle Royale,Mobile,2010,513,693,Roblox Corporation,5.5,Yes
PUBG 56,Sandbox,PC,2013,86,193,Riot Games,15.0,No
Apex Legends 57,First-person Shooter,Mobile,2015,224,293,Roblox Corporation,14.5,Yes
The Sims 58,Sports,Multi-platform,2012,492,498,Infinity Ward,8.4,No
Dota 2 59,Party/Social Deduction,PC,2019,417,475,Maxis,6.7,No
Roblox 60,Action-Adventure,Multi-platform,2023,276,393,Supercell,13.0,No
Candy Crush 61,Party/Social Deduction,Mobile,2019,176,252,Mojang,10.2,No
Candy Crush 62,Strategy,Multi-platform,2011,229,248,FromSoftware,4.3,Yes
Rocket League 63,Battle Royale,Console,2011,490,501,Riot Games,10.1,Yes
Among Us 64,Sandbox,Multi-platform,2022,363,440,FromSoftware,13.1,No
GTA V 65,MOBA,Mobile,2024,461,523,Innersloth,2.8,Yes
CS:GO 66,First-person Shooter,Console,2024,594,616,Riot Games,7.6,Yes
Apex Legends 67,Strategy,Mobile,2011,114,199,EA Sports,13.1,No
FIFA 68,Simulation,Console,2015,193,194,Mojang,9.4,Yes
Among Us 69,Party/Social Deduction,Console,2019,46,64,Valve,15.0,Yes
League of Legends 70,Sports,PC,2016,197,355,King,5.9,No
The Sims 71,Strategy,Console,2018,251,282,Supercell,13.7,No
